iter	Passed	Remaining
756	186	59
757	187	59
758	187	59
759	187	59
760	187	58
761	188	58
762	188	58
763	188	58
764	188	57
765	188	57
766	189	57
767	189	57
768	189	56
769	189	56
770	190	56
771	190	56
772	190	56
773	190	55
774	191	55
775	191	55
776	191	55
777	192	54
778	192	54
779	192	54
780	193	54
781	193	53
782	193	53
783	193	53
784	193	53
785	194	52
786	194	52
787	194	52
788	195	52
789	195	51
790	195	51
791	195	51
792	195	51
793	196	50
794	196	50
795	196	50
796	196	50
797	197	49
798	197	49
799	197	49
800	198	49
801	198	48
802	198	48
803	198	48
804	199	48
805	199	48
806	199	47
807	200	47
808	200	47
809	200	47
810	200	46
811	201	46
812	201	46
813	201	46
814	201	45
815	202	45
816	202	45
817	202	45
818	202	44
819	203	44
820	203	44
821	203	44
822	203	43
823	204	43
824	204	43
825	204	43
826	204	42
827	205	42
828	205	42
829	205	42
830	205	41
831	206	41
832	206	41
833	206	41
834	207	40
835	207	40
836	207	40
837	208	40
838	208	40
839	208	39
840	209	39
841	209	39
842	209	39
843	209	38
844	210	38
845	210	38
846	210	38
847	211	37
848	211	37
849	211	37
850	211	37
851	212	36
852	212	36
853	212	36
854	212	36
855	213	35
856	213	35
857	213	35
858	213	35
859	213	34
860	214	34
861	214	34
862	214	34
863	214	33
864	215	33
865	215	33
866	215	33
867	215	32
868	216	32
869	216	32
870	216	32
871	216	31
872	217	31
873	217	31
874	217	31
875	217	30
876	218	30
877	218	30
878	218	30
879	218	29
880	219	29
881	219	29
882	219	29
883	219	28
884	220	28
885	220	28
886	220	28
887	220	27
888	220	27
889	221	27
890	221	27
891	221	26
892	221	26
893	222	26
894	222	26
895	222	25
896	222	25
897	223	25
898	223	25
899	223	24
900	224	24
901	224	24
902	224	24
903	224	23
904	225	23
905	225	23
906	225	23
907	225	22
908	226	22
909	226	22
910	226	22
911	226	21
912	226	21
913	227	21
914	227	21
915	227	20
916	227	20
917	228	20
918	228	20
919	228	19
920	228	19
921	229	19
922	229	19
923	229	18
924	229	18
925	229	18
926	230	18
927	230	17
928	230	17
929	230	17
930	231	17
931	231	16
932	231	16
933	231	16
934	232	16
935	232	15
936	232	15
937	232	15
938	233	15
939	233	14
940	233	14
941	233	14
942	234	14
943	234	13
944	234	13
945	234	13
946	235	13
947	235	12
948	235	12
949	235	12
950	236	12
951	236	11
952	236	11
953	236	11
954	237	11
955	237	10
956	237	10
957	237	10
958	238	10
959	238	9
960	238	9
961	238	9
962	239	9
963	239	8
964	239	8
965	239	8
966	240	8
967	240	7
968	240	7
969	240	7
970	241	7
971	241	6
972	241	6
973	241	6
974	242	6
975	242	5
976	242	5
977	242	5
978	243	5
979	243	4
980	243	4
981	243	4
982	244	4
983	244	3
984	244	3
985	244	3
986	245	3
987	245	2
988	245	2
989	245	2
990	246	2
991	246	1
992	246	1
993	246	1
994	247	1
995	247	0
996	247	0
997	247	0
998	247	0
999	248	0
